Date,North (mm),East (mm)
2014-06-18,12.14,-28.59
2014-06-19,12.58,-27.53
2014-06-20,12.01,-28.02
2014-06-21,11.63,-28.25
2014-06-22,13.43,-29.04
2014-06-23,12.31,-27.87
2014-06-24,11.89,-28.35
2014-06-25,11.75,-27.90
2014-06-26,12.36,-27.88
2014-06-27,11.52,-27.29
2014-06-28,14.18,-28.78
2014-06-29,13.01,-27.91
2014-06-30,11.54,-28.60
2014-07-01,12.48,-27.31
2014-07-02,13.52,-30.25
2014-07-03,11.97,-29.31
2014-07-04,12.53,-29.58
2014-07-05,13.08,-27.50
2014-07-06,12.12,-27.68
2014-07-07,13.23,-26.97
2014-07-08,12.47,-28.82
2014-07-09,13.09,-28.03
2014-07-10,12.65,-27.79
2014-07-11,12.93,-29.01
2014-07-12,11.78,-28.73
2014-07-13,11.43,-28.67
2014-07-14,11.47,-29.94
2014-07-15,12.66,-28.98
2014-07-16,14.47,-29.06
2014-07-17,12.63,-28.46
2014-07-18,12.55,-28.44
2014-07-19,11.62,-28.22
2014-07-20,12.34,-30.34
2014-07-21,14.21,-27.98
2014-07-22,12.63,-30.01
2014-07-23,12.50,-28.21
2014-07-24,12.09,-29.33
2014-07-25,11.92,-29.28
2014-07-26,11.51,-29.04
2014-07-27,12.29,-29.06
2014-07-28,9.65,-29.42
2014-07-29,11.95,-28.80
2014-07-30,12.00,-29.13
2014-07-31,11.37,-28.72
2014-08-01,11.74,-28.36
2014-08-02,11.97,-28.37
2014-08-03,12.52,-28.21
2014-08-04,10.77,-28.72
2014-08-05,11.00,-29.44
2014-08-06,11.32,-28.28
2014-08-07,12.45,-28.01
2014-08-08,10.29,-29.08
2014-08-09,12.98,-27.78
2014-08-10,11.70,-28.39
2014-08-11,11.60,-28.19
2014-08-12,11.09,-28.97
2014-08-13,11.13,-29.42
2014-08-14,11.86,-27.63
2014-08-15,12.15,-29.78
2014-08-16,12.40,-28.43
2014-08-17,12.41,-28.58
2014-08-18,13.57,-29.72
2014-08-19,13.00,-30.45
2014-08-20,12.97,-28.97
2014-08-21,14.13,-28.16
2014-08-22,12.41,-28.36
2014-08-23,12.80,-28.76
2014-08-24,12.35,-29.26
2014-08-25,11.64,-29.34
2014-08-26,12.36,-29.43
2014-08-27,13.78,-28.48
2014-08-28,13.16,-28.76
2014-08-29,12.62,-29.20
2014-08-30,13.75,-29.08
2014-08-31,12.48,-30.02
2014-09-01,11.71,-29.30
2014-09-02,12.26,-29.06
2014-09-03,12.52,-28.24
2014-09-04,12.44,-28.80
2014-09-05,12.30,-28.73
2014-09-06,13.38,-27.95
2014-09-07,12.00,-29.51
2014-09-08,12.64,-28.88
2014-09-09,12.43,-28.01
2014-09-10,12.41,-28.34
2014-09-11,11.54,-28.24
2014-09-12,12.90,-28.48
2014-09-13,12.39,-28.17
2014-09-14,11.54,-28.82
2014-09-15,12.67,-28.06
2014-09-16,11.64,-27.40
2014-09-17,12.16,-29.36
2014-09-18,14.26,-29.62
2014-09-19,12.43,-28.36
2014-09-20,13.21,-28.41
2014-09-21,12.34,-26.99
2014-09-22,11.85,-28.56
2014-09-23,12.48,-28.58
2014-09-24,12.15,-29.03
2014-09-25,13.40,-27.11
2014-09-26,15.90,-27.41
2014-09-27,12.33,-30.00
2014-09-28,13.44,-29.27
2014-09-29,12.96,-28.59
2014-09-30,12.07,-27.99
2014-10-01,12.91,-28.06
2014-10-02,13.31,-28.06
2014-10-03,12.90,-28.42
2014-10-04,13.27,-28.10
2014-10-05,12.51,-28.72
2014-10-06,13.35,-28.73
2014-10-07,12.46,-27.72
2014-10-08,13.11,-27.71
2014-10-09,13.67,-28.61
2014-10-10,12.69,-28.69
2014-10-11,12.25,-28.90
2014-10-12,13.65,-29.52
2014-10-13,13.43,-28.95
2014-10-14,12.98,-28.64
2014-10-15,13.37,-28.83
2014-10-16,11.11,-28.80
2014-10-17,12.12,-28.49
2014-10-18,11.99,-28.37
2014-10-19,12.21,-28.80
2014-10-20,11.46,-28.93
2014-10-21,11.79,-28.77
2014-10-22,11.95,-28.74
2014-10-23,12.17,-28.36
2014-10-24,12.58,-29.14
2014-10-25,13.45,-28.86
2014-10-26,12.46,-28.48
2014-10-27,11.80,-28.56
2014-10-28,12.65,-28.45
2014-10-29,13.61,-29.36
2014-10-30,12.29,-29.45
2014-10-31,13.88,-27.92
2014-11-01,7.83,-27.13
2014-11-02,12.52,-28.62
2014-11-03,13.52,-27.94
2014-11-04,11.95,-28.98
2014-11-05,11.77,-28.65
2014-11-06,12.31,-28.22
2014-11-07,12.09,-27.89
2014-11-08,12.58,-28.39
2014-11-09,12.17,-28.91
2014-11-10,11.54,-29.39
2014-11-11,12.03,-28.94
2014-11-12,11.88,-28.32
2014-11-13,13.08,-27.69
2014-11-14,12.80,-28.47
2014-11-15,12.00,-29.28
2014-11-16,13.63,-30.30
2014-11-17,12.35,-28.14
2014-11-18,12.69,-27.79
2014-11-19,13.69,-27.95
2014-11-20,13.38,-28.64
2014-11-21,13.04,-29.46
2014-11-22,13.24,-28.99
2014-11-23,13.60,-29.93
2014-11-24,13.42,-28.38
2014-11-25,13.19,-28.71
2014-11-26,12.82,-28.91
2014-11-27,12.94,-27.97
2014-11-28,13.17,-28.75
2014-11-29,13.53,-29.52
2014-11-30,13.54,-29.61
2014-12-01,13.13,-28.77
2014-12-02,12.28,-29.20
2014-12-03,17.85,-27.22
2014-12-04,13.29,-28.72
2014-12-05,13.44,-28.60
2014-12-06,12.65,-28.70
2014-12-07,12.92,-28.06
2014-12-08,13.18,-28.27
2014-12-09,13.17,-28.34
2014-12-10,13.54,-28.59
2014-12-11,14.29,-30.15
2014-12-12,11.12,-28.51
2014-12-13,13.10,-28.25
2014-12-14,14.45,-28.48
2014-12-15,12.91,-28.64
2014-12-16,13.63,-27.80
2014-12-17,13.27,-29.48
2014-12-18,13.81,-28.86
2014-12-19,14.03,-28.85
2014-12-20,13.58,-27.96
2014-12-21,13.00,-28.09
2014-12-22,13.73,-28.61
2014-12-23,11.22,-29.80
2014-12-24,14.49,-28.63
2014-12-25,14.46,-28.36
2014-12-26,12.02,-28.08
2014-12-27,12.73,-29.07
2014-12-28,13.52,-29.14
2014-12-29,14.23,-28.22
2014-12-30,14.38,-28.78
2014-12-31,14.56,-28.84
2015-01-01,14.25,-29.01
2015-01-02,14.69,-28.66
2015-01-03,13.92,-28.98
2015-01-04,14.17,-28.55
2015-01-06,13.17,-28.17
2015-01-07,13.39,-28.45
2015-01-08,14.37,-28.46
2015-01-09,13.74,-28.58
2015-01-10,13.70,-28.74
2015-01-11,13.08,-29.74
2015-01-12,12.90,-28.78
2015-01-13,12.52,-27.30
2015-01-14,14.09,-28.23
2015-01-15,13.45,-29.49
2015-01-16,13.07,-29.57
2015-01-17,12.84,-28.83
2015-01-18,13.05,-29.34
2015-01-19,12.98,-28.72
2015-01-20,13.09,-28.28
2015-01-21,13.24,-29.30
2015-01-22,13.02,-29.20
2015-01-23,13.06,-30.09
2015-01-24,12.12,-29.91
2015-01-25,12.24,-28.69
2015-01-26,12.79,-29.32
2015-01-27,13.92,-28.86
2015-01-28,12.41,-28.72
2015-01-29,12.28,-29.29
2015-01-30,12.67,-29.15
2015-01-31,13.28,-29.32
2015-02-01,12.00,-29.69
2015-02-02,12.48,-28.82
2015-02-03,12.06,-29.68
2015-02-04,12.32,-29.20
2015-02-05,12.91,-29.33
2015-02-06,14.84,-28.42
2015-02-07,14.02,-29.99
2015-02-08,12.23,-28.87
2015-02-09,12.77,-28.77
2015-02-10,13.30,-29.58
2015-02-11,12.55,-29.58
2015-02-12,12.51,-29.04
2015-02-13,12.80,-29.43
2015-02-14,12.79,-29.00
2015-02-15,13.15,-28.79
2015-02-16,12.31,-29.02
2015-02-17,11.86,-28.89
2015-02-18,12.44,-29.72
2015-02-19,12.55,-29.59
2015-02-20,12.48,-29.36
2015-02-21,13.14,-29.66
2015-02-22,13.30,-30.37
2015-02-23,13.79,-29.84
2015-02-24,12.51,-30.35
2015-02-25,14.41,-29.15
2015-02-26,13.31,-29.35
2015-02-27,13.11,-29.16
2015-02-28,13.30,-29.15
2015-03-01,12.39,-28.96
2015-03-02,14.12,-28.70
2015-03-03,13.38,-29.31
2015-03-04,13.76,-28.99
2015-03-05,13.74,-28.89
2015-03-06,13.04,-29.44
2015-03-07,14.24,-28.79
2015-03-08,13.43,-29.46
2015-03-09,13.25,-30.14
2015-03-10,13.60,-29.81
2015-03-11,14.45,-29.43
2015-03-12,13.60,-29.63
2015-03-13,13.79,-29.98
2015-03-14,13.72,-29.19
2015-03-15,13.62,-29.56
2015-03-16,13.00,-29.37
2015-03-17,15.17,-29.53
2015-03-18,12.77,-28.38
2015-03-19,12.36,-29.39
2015-03-20,13.00,-29.68
2015-03-21,13.87,-30.20
2015-03-22,12.40,-28.60
2015-03-23,13.18,-28.80
2015-03-24,12.74,-29.37
2015-03-25,13.16,-30.19
2015-03-26,13.20,-29.18
2015-03-27,13.88,-28.95
2015-03-28,13.01,-28.36
2015-03-29,13.03,-28.58
2015-03-30,13.37,-28.54
2015-03-31,13.42,-29.06
2015-04-01,13.24,-29.82
2015-04-02,14.05,-29.55
2015-04-03,13.39,-28.81
2015-04-04,12.78,-28.92
2015-04-05,13.50,-30.14
2015-04-06,14.02,-29.41
2015-04-07,13.20,-29.98
2015-04-08,13.03,-29.89
2015-04-09,12.54,-28.90
2015-04-10,12.40,-30.00
2015-04-11,11.98,-29.63
2015-04-12,12.96,-29.35
2015-04-13,13.52,-28.77
2015-04-14,14.70,-29.80
2015-04-15,12.77,-29.22
2015-04-16,12.74,-28.49
2015-04-17,11.59,-29.39
2015-04-18,13.04,-29.27
2015-04-19,13.03,-29.90
2015-04-20,13.00,-30.53
2015-04-21,12.39,-29.60
2015-04-22,13.44,-27.69
2015-04-23,12.95,-28.73
2015-04-24,13.40,-29.66
2015-04-25,12.77,-29.25
2015-04-26,11.37,-28.63
2015-04-27,12.34,-29.09
2015-04-28,13.51,-29.42
2015-04-29,12.46,-29.89
2015-04-30,14.79,-30.16
2015-05-01,13.94,-29.57
2015-05-02,14.76,-29.17
2015-05-03,14.09,-29.27
2015-05-04,14.73,-29.51
2015-05-05,15.33,-29.73
2015-05-06,14.63,-30.98
2015-05-07,14.87,-30.11
2015-05-08,13.33,-29.09
2015-05-09,13.39,-29.15
2015-05-10,14.39,-30.19
2015-05-11,15.62,-29.76
2015-05-12,15.39,-28.70
2015-05-13,13.68,-29.74
2015-05-14,17.94,-30.24
2015-05-15,14.79,-29.41
2015-05-16,14.34,-29.16
2015-05-17,15.41,-30.84
2015-05-18,14.99,-30.46
2015-05-19,15.34,-29.57
2015-05-20,14.64,-29.56
2015-05-21,14.40,-30.16
2015-05-22,14.08,-31.41
2015-05-23,14.60,-29.93
2015-05-24,14.77,-29.82
2015-05-25,14.62,-31.57
2015-05-26,15.25,-30.56
2015-05-27,15.06,-31.41
2015-05-28,15.96,-30.30
2015-05-29,13.89,-30.51
2015-05-30,12.85,-29.97
2015-05-31,14.75,-29.94
2015-06-01,15.12,-31.15
2015-06-02,14.69,-31.49
2015-06-03,14.75,-30.87
2015-06-04,14.22,-31.37
2015-06-05,14.11,-30.76
2015-06-06,13.91,-31.49
2015-06-07,14.78,-30.40
2015-06-08,13.93,-30.53
2015-06-09,14.02,-31.06
2015-06-10,13.47,-31.10
2015-06-11,13.87,-30.20
2015-06-12,13.35,-30.80
2015-06-13,12.43,-30.65
2015-06-14,13.61,-30.08
2015-06-15,14.57,-31.01
2015-06-16,15.52,-30.66
2015-06-17,14.50,-30.96
2015-06-18,14.31,-30.47
2015-06-19,15.66,-31.41
2015-06-20,13.99,-30.91
2015-06-21,13.85,-30.70
2015-06-22,14.13,-31.20
2015-06-23,14.57,-31.16
2015-06-24,14.73,-31.75
2015-06-25,14.49,-31.82
2015-06-26,13.48,-31.86
2015-06-27,14.63,-31.43
2015-06-28,14.02,-30.50
2015-06-29,15.45,-30.90
2015-06-30,14.27,-30.48
2015-07-01,14.30,-31.68
2015-07-02,14.23,-31.28
2015-07-03,15.10,-30.62
2015-07-04,13.98,-30.82
2015-07-05,12.72,-30.59
2015-07-06,14.16,-30.93
2015-07-07,14.26,-31.29
2015-07-08,15.09,-31.83
2015-07-09,13.19,-31.64
2015-07-10,14.08,-31.24
2015-07-11,14.46,-31.03
2015-07-12,13.69,-31.03
2015-07-13,12.77,-33.14
2015-07-14,13.72,-30.84
2015-07-15,14.03,-30.54
2015-07-16,14.04,-30.66
2015-07-17,15.12,-31.25
2015-07-18,13.33,-30.34
2015-07-19,13.23,-30.88
2015-07-20,14.79,-31.21
2015-07-21,13.74,-31.27
2015-07-22,14.01,-31.28
2015-07-23,12.27,-29.96
2015-07-24,14.08,-32.12
2015-07-25,13.83,-31.63
2015-07-26,13.48,-31.19
2015-07-27,14.11,-31.67
2015-07-28,13.01,-31.21
2015-07-29,14.54,-30.74
2015-07-30,13.13,-28.42
2015-07-31,13.89,-30.83
2015-08-01,13.55,-31.29
2015-08-02,14.62,-31.80
2015-08-03,14.51,-31.75
2015-08-04,13.37,-31.85
2015-08-05,12.98,-31.71
2015-08-06,13.41,-31.14
2015-08-07,14.02,-30.91
2015-08-08,13.49,-31.79
2015-08-09,13.81,-31.32
2015-08-10,14.87,-30.58
2015-08-11,14.11,-31.39
2015-08-12,13.59,-30.09
2015-08-13,14.34,-31.78
2015-08-14,16.92,-33.87
2015-08-15,14.08,-31.64
2015-08-16,13.95,-32.07
2015-08-17,13.74,-31.83
2015-08-18,14.01,-33.01
2015-08-19,13.91,-32.58
2015-08-20,13.61,-32.51
2015-08-21,13.92,-31.49
2015-08-22,14.00,-32.40
2015-08-23,13.33,-32.81
2015-08-24,14.67,-31.61
2015-08-25,14.34,-32.29
2015-08-26,13.77,-32.06
2015-08-27,12.83,-30.68
2015-08-28,14.15,-31.69
2015-08-29,14.74,-33.15
2015-08-30,14.65,-33.20
2015-08-31,14.87,-32.21
2015-09-01,14.70,-32.18
2015-09-02,14.45,-32.58
2015-09-03,14.30,-31.81
2015-09-04,14.39,-32.52
2015-09-05,12.58,-32.53
2015-09-06,14.00,-32.74
2015-09-07,13.61,-32.38
2015-09-08,12.77,-32.32
2015-09-09,12.31,-32.06
2015-09-10,13.48,-31.84
2015-09-11,14.77,-31.89
2015-09-12,13.83,-30.76
2015-09-13,13.56,-31.35
2015-09-14,14.82,-32.74
2015-09-15,13.93,-31.67
2015-09-16,17.72,-30.51
2015-09-17,13.73,-31.70
2015-09-18,13.66,-31.63
2015-09-19,13.43,-31.72
2015-09-20,14.19,-31.30
2015-09-21,12.48,-32.16
2015-09-22,13.90,-31.58
2015-09-23,13.26,-32.26
2015-09-24,14.10,-31.74
2015-09-25,14.38,-32.26
2015-09-26,15.05,-31.27
2015-09-27,13.86,-32.22
2015-09-28,12.77,-33.37
2015-09-29,13.76,-32.98
2015-09-30,14.55,-32.62
2015-10-01,15.92,-32.80
2015-10-02,12.92,-33.10
2015-10-03,14.26,-31.55
2015-10-04,12.93,-34.04
2015-10-05,13.81,-32.78
2015-10-06,13.17,-32.28
2015-10-07,12.52,-33.18
2015-10-08,13.06,-31.96
2015-10-09,15.12,-32.05
2015-10-10,13.87,-32.63
2015-10-11,14.22,-32.72
2015-10-12,13.39,-31.31
2015-10-13,13.01,-31.92
2015-10-14,12.13,-32.43
2015-10-15,13.23,-33.68
2015-10-16,13.10,-32.39
2015-10-17,15.18,-32.22
2015-10-18,14.69,-31.70
2015-10-19,14.33,-31.61
2015-10-20,12.51,-32.90
2015-10-21,13.93,-33.28
2015-10-22,13.97,-31.32
2015-10-23,13.68,-31.41
2015-10-24,14.38,-31.74
2015-10-25,13.57,-32.00
2015-10-26,13.55,-32.09
2015-10-27,14.13,-31.94
2015-10-28,14.13,-33.21
2015-10-29,16.02,-31.23
2015-10-30,11.55,-30.98
2015-10-31,13.58,-31.40
2015-11-01,14.19,-31.92
2015-11-02,14.24,-32.68
2015-11-03,12.07,-32.44
2015-11-04,13.85,-32.21
2015-11-05,13.79,-31.90
2015-11-06,13.58,-32.68
2015-11-07,13.31,-31.69
2015-11-08,14.53,-32.13
2015-11-09,16.75,-33.13
2015-11-10,14.07,-31.77
2015-11-11,14.00,-32.26
2015-11-12,14.08,-31.99
2015-11-13,14.11,-31.75
2015-11-14,14.20,-31.88
2015-11-15,15.01,-31.54
2015-11-16,16.85,-31.71
2015-11-17,16.42,-30.66
2015-11-18,14.40,-33.01
2015-11-19,14.99,-34.16
2015-11-20,14.60,-32.45
2015-11-21,14.65,-31.54
2015-11-22,15.83,-31.77
2015-11-23,16.14,-31.64
2015-11-24,15.26,-31.54
2015-11-25,15.36,-31.44
2015-11-26,14.57,-33.05
2015-11-27,15.29,-32.06
2015-11-28,16.40,-32.16
2015-11-29,15.36,-32.44
2015-11-30,14.60,-32.25
2015-12-01,14.70,-32.91
2015-12-02,14.35,-32.42
2015-12-03,14.96,-31.46
2015-12-04,16.21,-32.37
2015-12-05,14.70,-31.73
2015-12-06,13.97,-31.60
2015-12-07,13.80,-31.87
2015-12-08,14.30,-32.00
2015-12-09,16.30,-31.89
2015-12-10,14.89,-32.08
2015-12-11,14.46,-31.58
2015-12-12,15.52,-32.25
2015-12-13,14.68,-31.99
2015-12-14,13.61,-32.46
2015-12-15,15.68,-30.34
2015-12-16,14.70,-31.78
2015-12-17,14.32,-31.52
2015-12-18,15.12,-32.60
2015-12-19,16.38,-31.05
2015-12-20,15.55,-31.77
2015-12-21,15.10,-31.79
2015-12-22,15.10,-32.70
2015-12-23,14.43,-32.84
2015-12-24,14.94,-32.26
2015-12-25,14.66,-31.58
2015-12-26,11.75,-32.95
2015-12-27,14.25,-31.67
2015-12-28,13.82,-32.25
2015-12-29,15.22,-31.24
2015-12-30,14.61,-32.23
2015-12-31,15.75,-31.77
2016-01-01,14.81,-32.18
2016-01-02,13.38,-31.03
2016-01-03,15.36,-32.31
2016-01-04,14.60,-31.41
2016-01-05,15.67,-32.05
2016-01-06,14.73,-32.48
2016-01-07,15.36,-31.02
2016-01-08,14.22,-31.89
2016-01-09,14.61,-31.86
2016-01-10,14.51,-31.73
2016-01-11,13.89,-31.71
2016-01-12,14.20,-31.14
2016-01-13,14.07,-32.06
2016-01-14,14.60,-32.16
2016-01-15,14.82,-32.41
2016-01-16,14.27,-33.53
2016-01-17,14.17,-31.76
2016-01-18,15.14,-32.13
2016-01-19,15.19,-31.54
2016-01-20,15.74,-32.07
2016-01-21,14.69,-32.36
2016-01-22,13.51,-32.58
2016-01-23,13.81,-32.91
2016-01-24,12.87,-32.82
2016-01-25,15.46,-32.35
2016-01-26,15.73,-33.10
2016-01-27,15.10,-32.99
2016-01-28,15.24,-33.36
2016-01-29,15.10,-33.06
2016-01-30,16.22,-33.39
2016-01-31,16.83,-33.49
2016-02-01,14.52,-33.36
2016-02-02,15.36,-33.31
2016-02-03,14.05,-32.45
2016-02-04,14.13,-32.18
2016-02-05,15.25,-32.28
2016-02-06,15.09,-31.92
2016-02-07,15.57,-32.45
2016-02-08,15.31,-32.42
2016-02-09,15.59,-32.35
2016-02-10,14.94,-31.73
2016-02-11,15.93,-33.13
2016-02-12,15.98,-32.82
2016-02-13,14.36,-32.92
2016-02-14,14.93,-32.99
2016-02-15,17.20,-32.65
2016-02-16,14.96,-33.14
2016-02-17,15.81,-33.17
2016-02-18,15.14,-30.53
2016-02-19,14.74,-32.86
2016-02-20,15.48,-31.99
2016-02-21,15.15,-32.05
2016-02-22,14.60,-33.14
2016-02-23,15.15,-32.67
2016-02-24,15.15,-32.87
2016-02-25,15.62,-31.74
2016-02-26,15.79,-31.57
2016-02-27,15.74,-33.44
2016-02-28,14.52,-32.99
2016-02-29,15.23,-32.30
2016-03-01,15.87,-32.18
2016-03-02,14.87,-32.40
2016-03-03,14.58,-32.89
2016-03-04,14.75,-32.96
2016-03-05,15.16,-32.18
2016-03-06,15.20,-32.85
2016-03-07,15.28,-32.68
2016-03-08,15.67,-32.42
2016-03-09,15.08,-32.58
2016-03-10,15.42,-32.36
2016-03-11,15.90,-30.97
2016-03-12,14.67,-32.81
2016-03-13,15.53,-32.10
2016-03-14,15.19,-32.11
2016-03-15,14.26,-32.57
2016-03-16,15.11,-32.53
2016-03-17,14.59,-32.21
2016-03-18,16.11,-32.09
2016-03-19,15.14,-32.06
2016-03-20,14.93,-32.38
2016-03-21,15.07,-32.58
2016-03-22,14.60,-32.99
2016-03-23,15.53,-32.33
2016-03-24,15.09,-32.39
2016-03-25,15.56,-32.83
2016-03-26,14.01,-32.47
2016-03-27,15.10,-32.99
2016-03-28,14.15,-32.52
2016-03-29,13.71,-32.67
2016-03-30,13.90,-32.12
2016-03-31,14.17,-31.88
2016-04-01,15.09,-32.23
2016-04-02,14.94,-32.23
2016-04-03,14.72,-32.20
2016-04-04,16.42,-32.64
2016-04-05,14.47,-33.62
2016-04-06,15.51,-32.81
2016-04-07,15.53,-32.97
2016-04-08,14.91,-33.59
2016-04-09,15.63,-32.93
2016-04-10,14.95,-32.84
2016-04-11,16.57,-33.23
2016-04-12,15.32,-33.11
2016-04-13,14.49,-33.64
2016-04-14,15.35,-33.06
2016-04-15,16.57,-34.67
2016-04-16,14.87,-32.98
2016-04-17,16.96,-32.99
2016-04-18,15.34,-33.36
2016-04-19,15.48,-33.37
2016-04-20,15.52,-33.12
2016-04-21,15.65,-32.34
2016-04-22,16.38,-32.33
2016-04-23,13.24,-31.94
2016-04-24,15.14,-33.59
2016-04-25,14.98,-34.13
2016-04-26,16.84,-34.06
2016-04-27,16.09,-33.07
2016-04-28,15.50,-33.27
2016-04-29,18.11,-32.72
2016-04-30,14.38,-33.89
2016-05-01,17.46,-34.02
2016-05-02,17.23,-33.55
2016-05-03,15.82,-32.44
2016-05-04,16.21,-33.51
2016-05-05,14.39,-33.88
2016-05-06,15.65,-32.13
2016-05-07,15.93,-34.01
2016-05-08,14.99,-33.25
2016-05-09,15.89,-33.43
2016-05-10,14.41,-33.35
2016-05-11,15.45,-33.46
2016-05-12,15.81,-32.47
2016-05-13,15.79,-32.21
2016-05-14,15.42,-32.91
2016-05-15,16.12,-32.61
2016-05-16,15.36,-31.49
2016-05-17,13.76,-33.48
2016-05-18,15.87,-33.12
2016-05-19,17.33,-34.06
2016-05-20,17.33,-31.70
2016-05-21,15.00,-33.40
2016-05-22,15.24,-33.51
2016-05-23,14.89,-32.78
2016-05-24,14.65,-34.10
2016-05-25,17.04,-32.95
2016-05-26,15.37,-32.37
2016-05-27,16.14,-32.90
2016-05-28,15.45,-33.31
2016-05-29,15.72,-33.22
2016-05-30,14.90,-33.71
2016-05-31,16.40,-33.22
2016-06-01,15.73,-33.14
2016-06-02,16.13,-33.60
2016-06-03,16.91,-33.32
2016-06-04,16.08,-33.81
2016-06-05,15.83,-33.37
2016-06-06,15.50,-33.86
2016-06-07,16.38,-32.47
2016-06-08,15.04,-33.23
2016-06-09,14.62,-34.84
2016-06-10,18.85,-34.25
2016-06-11,17.94,-33.44
2016-06-12,16.26,-32.66
2016-06-13,15.56,-33.04
2016-06-14,15.67,-33.49
2018-06-03,17.96,-40.29
2018-06-04,18.69,-39.52
2018-06-05,18.99,-40.11
2018-06-06,19.00,-40.36
2018-06-07,19.61,-40.02
2018-06-08,17.97,-39.60
2018-06-09,19.08,-39.39
2018-06-10,18.22,-40.04
2018-06-11,18.61,-40.33
2018-06-12,18.73,-39.96
2018-06-13,18.39,-39.61
2018-06-14,18.14,-40.56
2018-06-15,17.88,-40.32
2018-06-16,18.23,-40.15
2018-06-17,19.57,-40.11
2018-06-18,19.57,-39.91
2018-06-19,18.98,-39.69
2018-06-20,19.10,-39.49
2018-06-21,18.50,-38.90
2018-06-22,19.00,-41.01
2018-06-23,18.32,-40.40
2018-06-24,19.14,-39.70
2018-06-25,18.98,-39.32
2018-06-26,18.64,-39.61
2018-06-27,19.13,-39.76
2018-06-28,19.44,-40.17
2018-06-29,18.83,-40.40
2018-06-30,19.86,-40.37
2018-07-01,18.45,-40.59
2018-07-02,17.22,-40.04
2018-07-03,18.51,-39.03
2018-07-04,19.72,-40.20
2018-07-05,18.78,-40.56
2018-07-06,18.48,-40.43
2018-07-07,19.76,-40.79
2018-07-08,19.02,-41.07
2018-07-09,17.45,-39.85
2018-07-10,16.86,-40.99
2018-07-11,19.73,-40.15
2018-07-12,17.84,-40.62
2018-07-13,18.90,-40.66
2018-07-14,18.86,-40.50
2018-07-15,19.14,-40.58
2018-07-16,18.81,-40.53
2018-07-17,19.48,-40.89
2018-07-18,19.71,-40.19
2018-07-19,18.58,-40.42
2018-07-20,18.73,-37.38
2018-07-21,17.73,-39.89
2018-07-22,18.85,-40.22
2018-07-23,19.10,-40.50
2018-07-24,18.76,-40.75
2018-07-25,18.57,-40.07
2018-07-26,19.27,-40.96
2018-07-27,18.14,-41.51
2018-07-28,18.06,-40.50
2018-07-29,18.76,-41.07
2018-07-30,19.70,-41.18
2018-07-31,18.99,-41.05
2018-08-01,18.56,-41.41
2018-08-02,18.45,-41.78
2018-08-03,18.49,-39.72
2018-08-04,18.44,-41.38
2018-08-05,22.54,-40.36
2018-08-06,18.98,-40.04
2018-08-07,18.55,-41.08
2018-08-08,20.42,-41.48
2018-08-09,19.38,-40.95
2018-08-10,19.12,-40.56
2018-08-11,19.24,-41.05
2018-08-12,19.14,-42.06
2018-08-13,19.19,-41.30
2018-08-14,19.87,-39.98
2018-08-15,18.52,-40.25
2018-08-16,19.13,-41.46
2018-08-17,18.49,-42.88
2018-08-18,19.42,-40.69
2018-08-19,19.02,-41.48
2018-08-20,18.87,-40.33
2018-08-21,18.54,-41.06
2018-08-22,19.87,-42.53
2018-08-23,19.70,-40.76
2018-08-24,18.19,-41.05
2018-08-25,18.00,-40.74
2018-08-26,18.67,-40.16
2018-08-27,17.68,-40.11
2018-08-28,18.12,-41.02
2018-08-29,18.37,-40.70
2018-08-30,17.62,-40.48
2018-08-31,19.21,-40.74
2018-09-01,19.16,-41.06
2018-09-02,19.00,-40.16
2018-09-03,18.63,-41.14
2018-09-04,19.30,-41.46
2018-09-05,18.06,-41.29
2018-09-06,18.25,-41.01
2018-09-07,19.03,-40.77
2018-09-08,18.33,-41.99
2018-09-09,18.95,-40.81
2018-09-10,18.38,-40.51
2018-09-11,17.85,-40.78
2018-09-12,18.38,-40.12
2018-09-13,18.35,-40.07
2018-09-14,17.76,-40.72
2018-09-15,20.40,-41.72
2018-09-16,18.40,-39.82
2018-09-17,17.99,-40.34
2018-09-18,18.32,-40.29
2018-09-19,18.30,-39.98
2018-09-20,19.41,-40.25
2018-09-21,19.92,-40.81
2018-09-22,19.39,-40.91
2018-09-23,18.51,-41.64
2018-09-24,18.61,-39.90
2019-04-07,21.21,-41.94
2019-04-08,21.08,-42.92
2019-04-09,20.18,-41.15
2019-04-10,20.46,-43.65
2019-04-11,20.79,-42.37
2019-04-12,21.70,-43.21
2019-04-13,21.11,-43.22
2019-04-14,21.46,-42.92
2019-04-15,21.84,-42.62
2019-04-16,21.13,-43.14
2019-04-17,21.38,-41.60
2019-04-18,20.85,-42.21
2019-04-19,21.57,-42.04
2019-04-20,20.87,-42.98
2019-04-21,18.65,-44.07
2019-04-22,18.13,-44.37
2019-04-23,23.20,-41.75
2019-04-24,20.71,-42.52
2019-04-25,20.22,-43.28
2019-04-26,18.89,-42.98
2019-04-27,20.56,-42.74
2019-04-28,21.38,-42.88
2019-05-01,20.61,-42.27
2019-05-02,20.33,-42.76
2019-05-03,20.66,-42.83
2019-05-04,21.09,-42.47
2019-05-05,21.94,-43.24
2019-05-06,20.43,-43.20
2019-05-07,19.82,-44.20
2019-05-08,21.28,-43.26
2019-05-09,22.17,-43.59
2019-05-10,21.95,-43.82
2019-05-11,20.62,-43.32
